id_node;id_td
1;13
2;13
3;11
4;11
5;11
6;11
7;11
8;11
8;15
9;11
10;11
11;13
12;13
13;13
14;13
15;20
16;20
17;20
18;20
19;20
20;30
20;31
21;30
21;31
22;30
22;31
24;24
26;31
27;31
28;31
29;31
30;11
31;11
31;12
32;11
33;10
33;11
34;13
35;13
36;13
37;27
38;27
39;27
40;31
41;32
42;31
44;12
45;12
46;12
46;13
47;13
51;24
52;23
52;24
53;24
54;23
55;24
56;23
57;23
58;23
59;23
60;20
61;20
62;20
63;20
63;38
64;23
65;24
66;11
67;10
67;11
68;10
69;11
70;11
70;12
71;20
72;20
73;20
74;20
74;38
75;12
76;12
77;12
78;12
79;24
80;24
81;20
82;20
82;38
83;23
83;24
84;20
85;20
86;12
88;30
89;31
90;30
91;31
92;31
94;25
95;25
96;23
96;25
97;25
97;28
98;20
98;38
99;20
100;11
100;15
101;11
102;11
103;11
104;11
105;19
105;38
106;19
107;23
108;23
109;12
112;19
113;23
113;25
114;24
114;26
115;23
115;24
115;25
115;26
116;23
116;25
117;23
117;25
118;23
118;25
119;24
119;26
120;24
120;26
121;24
121;26
122;24
122;26
123;24
123;26
124;24
124;26
125;27
126;5
127;5
128;24
129;24
132;19
133;32
134;32
135;32
136;32
137;32
138;27
139;29
142;10
143;10
143;11
144;10
145;11
146;12
147;6
147;14
148;6
148;14
149;6
149;10
149;14
150;6
150;7
150;14
151;7
152;18
152;7
153;10
153;11
154;10
154;11
155;10
155;11
155;14
156;32
157;31
157;32
158;31
159;12
160;12
161;19
162;35
163;32
164;24
165;20
166;26
167;26
168;26
168;29
169;29
170;29
173;12
174;12
177;29
177;30
178;29
179;29
180;29
181;26
181;29
182;26
183;26
184;30
187;30
188;29
188;30
189;30
190;26
190;29
191;26
192;26
193;29
194;29
195;26
196;3
197;3
198;26
199;26
200;26
201;29
202;12
203;25
204;25
205;10
206;11
207;11
211;27
212;32
213;32
215;32
216;32
217;32
218;8
218;13
219;8
219;13
220;13
221;13
222;8
222;12
222;13
224;32
225;32
227;32
228;32
229;32
230;32
231;25
232;25
233;32
234;12
235;14
236;11
237;11
238;10
239;11
239;12
240;25
241;25
242;25
243;25
244;15
245;15
246;15
247;11
247;15
248;15
249;11
249;12
249;15
250;12
251;10
251;14
252;10
252;14
253;10
253;11
253;14
254;11
254;15
255;11
255;14
255;15
256;18
257;18
258;18
258;38
259;18
259;14
260;14
261;14
262;14
264;25
265;25
266;25
267;25
267;26
268;14
269;14
269;15
270;14
270;15
271;18
271;14
271;15
272;14
272;15
275;1
276;1
280;14
281;26
282;25
282;26
283;29
284;26
284;29
285;14
286;15
287;15
288;15
289;15
290;15
291;3
291;4
294;15
295;15
296;15
297;15
298;15
299;15
301;25
301;26
302;25
303;25
305;15
306;15
307;15
308;28
308;29
309;28
309;29
310;28
310;29
310;30
310;31
311;25
311;26
311;28
311;29
312;38
313;38
314;17
315;38
315;17
316;15
316;17
317;6
318;25
319;26
319;29
320;2
321;2
321;3
322;1
323;1
324;1
324;2
325;3
326;3
327;2
327;3
328;1
328;2
329;1
330;2
331;2
332;3
332;5
333;1
334;1
334;2
335;2
335;3
336;2
337;1
338;1
339;1
340;1
340;2
341;3
342;3
342;5
343;29
344;29
345;29
346;16
347;1
348;1
349;1
350;25
350;28
351;25
351;28
352;25
352;28
353;25
353;28
354;19
354;38
355;19
355;38
355;16
355;17
356;15
356;16
356;17
357;16
357;17
358;15
359;3
359;5
360;19
360;20
360;38
361;1
361;2
362;28
363;3
364;2
364;3
365;2
366;1
367;1
368;1
369;2
369;3
370;2
371;1
372;1
372;2
373;3
374;3
374;5
375;1
377;3
378;5
379;2
379;3
380;1
380;2
381;2
382;1
383;38
383;17
384;38
385;15
385;17
386;17
387;15
388;2
389;2
390;2
391;15
391;17
392;15
392;17
393;15
393;16
394;16
395;18
395;15
395;17
396;1
396;2
397;1
398;2
398;3
399;3
400;38
400;17
401;38
402;17
403;15
404;38
405;1
407;3
408;2
408;3
409;2
409;3
410;22
411;22
412;2
412;3
413;22
413;24
414;21
415;21
417;22
418;21
418;22
419;16
420;3
420;4
421;3
421;4
422;13
423;13
424;13
425;13
426;13
427;21
428;21
429;21
430;21
431;18
434;28
435;21
436;4
436;5
437;8
437;9
438;9
439;38
439;17
440;17
442;19
442;16
443;16
444;4
444;5
445;21
447;21
447;22
448;22
449;21
450;28
451;28
452;28
453;28
454;28
455;29
456;29
457;29
458;30
459;30
460;16
461;19
461;16
462;29
462;30
463;16
464;18
464;17
465;21
466;18
466;38
466;17
467;22
467;23
468;23
469;21
469;22
470;22
471;22
472;28
472;31
473;28
474;9
475;8
475;9
476;8
477;9
478;9
479;4
480;4
481;4
482;4
483;16
484;16
485;16
486;19
486;16
487;16
488;16
489;16
490;3
491;3
491;5
492;21
492;22
493;22
494;22
495;22
495;23
495;24
496;22
497;22
498;16
499;28
499;31
500;13
501;13
502;28
503;28
504;13
505;13
506;4
507;3
508;13
509;13
510;13
511;22
512;21
512;22
513;13
514;13
515;20
516;20
516;38
517;4
518;18
518;38
519;18
519;38
520;21
521;22
522;22
522;24
523;16
524;16
525;13
526;13
527;4
527;5
528;4
528;5
529;4
529;5
529;9
529;10
530;20
530;38
531;28
532;28
533;13
534;38
535;13
536;13
537;28
539;28
540;8
541;28
542;28
542;31
543;28
543;31
544;28
544;31
545;8
545;9
546;8
546;9
547;8
547;9
547;12
548;22
548;23
549;22
549;23
550;22
550;23
551;22
551;23
552;5
553;9
554;9
554;11
555;11
556;8
557;12
558;12
559;9
559;12
560;12
561;3
561;5
562;3
562;5
563;3
563;5
564;13
565;13
566;13
567;13
568;23
569;23
570;13
571;13
572;13
573;13
574;28
574;31
575;12
576;13
577;13
578;13
579;13
580;9
580;10
580;11
581;9
581;11
582;8
582;12
583;12
584;9
584;11
584;12
585;9
586;19
587;19
588;3
589;12
589;13
590;13
591;13
592;10
592;11
593;9
593;10
594;9
595;11
595;12
596;13
597;13
598;13
599;10
601;38
603;13
604;22
604;24
605;23
606;12
607;23
611;19
611;38
