source;target;length;num_lines;type_seg;direction;right_node;left_node
195;267;0.126;1;3;1;282;115
196;197;0.118;1;3;-1;359;507
196;373;0.101;1;3;-1;325;341
196;374;0.141;1;3;1;0;0
197;196;0.118;1;3;1;373;374
197;359;0.046;1;3;-1;0;491
197;507;0.094;1;3;-1;0;0
198;121;0.276;1;3;1;122;120
198;166;0.121;1;3;-1;120;167
198;183;0.135;1;3;1;182;122
198;199;0.223;1;3;-1;167;182
199;167;0.111;1;3;-1;166;168
199;182;0.127;1;3;1;181;183
199;198;0.223;1;3;1;183;166
199;200;0.151;1;3;-1;168;181
200;168;0.108;1;3;-1;167;169
200;181;0.121;1;3;1;180;182
200;199;0.151;1;3;1;182;167
200;201;0.223;1;3;-1;345;180
201;169;0.122;1;3;-1;168;170
201;179;0.111;1;3;1;178;180
201;180;0.193;1;3;-1;179;181
201;200;0.223;1;3;1;181;168
201;345;0.051;1;3;1;0;456
202;174;0.084;1;3;-1;173;159
202;234;0.357;1;3;1;250;0
203;116;0.156;1;3;-1;117;115
203;204;0.058;1;3;1;0;0
203;243;0.075;1;3;-1;266;117
204;203;0.058;1;3;-1;243;0
205;142;0.11;1;3;-1;143;144
205;153;0.119;1;3;1;154;143
205;238;0.11;1;3;1;0;154
206;207;0.114;1;3;-1;145;236
207;6;0.127;1;3;-1;3;7
207;145;0.121;1;3;1;146;3
207;206;0.114;1;3;1;0;0
207;236;0.105;1;3;-1;7;237
208;209;0.16;1;3;-1;0;0
208;210;0.417;1;3;1;0;0
209;208;0.16;1;3;1;0;0
210;208;0.417;1;3;-1;0;0
211;138;0.137;1;3;1;139;39
212;133;0.254;1;3;1;134;135
212;213;0.231;1;3;-1;0;0
212;216;0.111;1;3;-1;224;227
212;224;0.065;1;3;-1;228;216
213;212;0.231;1;3;1;224;133
216;212;0.111;1;3;1;0;224
216;217;0.046;1;3;-1;0;0
216;224;0.069;1;3;-1;212;225
216;227;0.21;1;3;1;0;0
217;216;0.046;1;3;1;227;224
218;219;0.482;1;3;-1;0;422
218;221;0.18;1;3;1;0;476
218;425;0.02;1;3;-1;500;426
219;218;0.482;1;3;1;425;0
219;222;0.052;1;3;-1;0;0
219;422;0.032;1;3;-1;424;423
220;221;0.289;1;3;-1;476;0
220;223;0.5;1;3;1;0;0
220;437;0.5;1;3;1;0;475
221;218;0.18;1;3;-1;0;425
221;220;0.289;1;3;1;0;437
221;476;0.5;1;3;1;0;540
222;219;0.052;1;3;1;422;0
222;583;0.077;1;3;1;0;573
223;220;0.5;1;3;-1;437;0
224;212;0.065;1;3;1;216;213
224;216;0.069;1;3;1;217;212
224;225;0.044;1;3;-1;230;229
224;228;0.053;1;3;-1;0;0
225;224;0.044;1;3;1;216;228
225;226;0.046;1;3;-1;0;0
225;229;0.043;1;3;-1;0;0
225;230;0.058;1;3;1;0;0
226;225;0.046;1;3;1;229;230
227;216;0.21;1;3;-1;212;217
228;224;0.053;1;3;1;225;212
229;225;0.043;1;3;1;224;226
230;225;0.058;1;3;-1;226;224
231;232;0.139;1;3;-1;0;0
231;301;0.103;1;3;-1;282;311
231;303;0.059;1;3;1;350;266
232;231;0.139;1;3;1;301;303
234;202;0.357;1;3;-1;0;174
234;250;0.056;1;3;-1;0;273
235;147;0.111;1;3;1;149;148
235;251;0.161;1;3;-1;252;149
235;262;0.004;1;3;1;0;280
236;7;0.126;1;3;-1;6;8
236;207;0.105;1;3;1;206;6
236;237;0.191;1;3;1;247;0
236;254;0.133;1;3;-1;8;247
237;236;0.191;1;3;-1;207;254
237;239;0.106;1;3;1;249;146
237;247;0.154;1;3;-1;254;249
238;154;0.119;1;3;1;155;153
238;205;0.11;1;3;-1;153;0
238;252;0.11;1;3;1;251;155
239;146;0.287;1;3;1;0;145
239;237;0.106;1;3;-1;0;247
239;249;0.188;1;3;-1;247;77
240;241;0.069;1;3;-1;0;0
240;242;0.044;1;3;1;0;0
240;243;0.08;1;3;1;117;266
241;240;0.069;1;3;1;0;243
242;240;0.044;1;3;-1;243;0
243;117;0.15;1;3;1;118;116
243;203;0.075;1;3;1;116;204
243;240;0.08;1;3;-1;241;242
243;266;0.139;1;3;-1;267;265
244;245;0.078;1;3;-1;306;305
244;248;0.012;1;3;1;0;286
244;294;0.094;1;3;1;0;0
245;244;0.078;1;3;1;294;0
245;246;0.089;1;3;-1;0;0
245;305;0.092;1;3;1;0;0
245;306;0.086;1;3;-1;0;296
246;245;0.089;1;3;1;305;306
247;237;0.154;1;3;1;239;236
247;248;0.119;1;3;-1;286;0
247;249;0.117;1;3;1;0;239
247;254;0.208;1;3;-1;236;0
248;244;0.012;1;3;-1;0;294
248;247;0.119;1;3;1;249;254
248;286;0.232;1;3;-1;0;288
249;77;0.124;1;3;1;0;78
249;239;0.188;1;3;1;0;237
249;247;0.117;1;3;-1;237;248
250;77;0.067;1;3;-1;78;0
250;234;0.056;1;3;1;0;202
250;273;0.408;1;3;-1;0;274
251;149;0.096;1;3;-1;144;147
251;235;0.161;1;3;1;147;0
251;252;0.116;1;3;1;280;238
252;155;0.12;1;3;1;0;154
252;238;0.11;1;3;-1;154;0
252;251;0.116;1;3;-1;0;235
252;280;0.164;1;3;1;262;268
253;155;0.005;1;3;-1;154;0
253;255;0.078;1;3;1;269;0
253;268;0.173;1;3;-1;280;269
254;8;0.13;1;3;-1;7;0
254;236;0.133;1;3;1;237;7
254;247;0.208;1;3;1;248;237
255;100;0.039;1;3;1;0;101
255;253;0.078;1;3;-1;0;268
255;269;0.164;1;3;1;268;0
256;152;0.106;1;3;-1;150;151
256;257;0.103;1;3;-1;431;0
256;258;0.122;1;3;1;0;519
257;256;0.103;1;3;1;152;0
257;259;0.245;1;3;-1;271;0
257;431;0.267;1;3;-1;0;395
258;256;0.122;1;3;-1;0;152
258;516;0.288;1;3;1;151;530
258;519;0.113;1;3;1;530;0
259;257;0.245;1;3;1;0;431
259;260;0.12;1;3;-1;285;0
259;271;0.293;1;3;-1;395;272
260;259;0.12;1;3;1;0;271
260;261;0.127;1;3;-1;0;148
260;285;0.155;1;3;1;0;280
261;148;0.106;1;3;-1;147;150
261;260;0.127;1;3;1;0;285
261;262;0.126;1;3;-1;280;0
262;235;0.004;1;3;-1;0;147
262;261;0.126;1;3;1;148;0
262;280;0.118;1;3;-1;285;252
263;166;0.11;1;3;1;167;120
264;94;0.161;1;3;1;95;96
264;113;0.288;1;3;-1;96;118
264;265;0.177;1;3;-1;118;302
264;318;0.246;1;3;1;0;95
265;118;0.287;1;3;1;113;117
265;264;0.177;1;3;1;318;113
265;266;0.167;1;3;-1;243;303
265;302;0.188;1;3;-1;303;0
266;243;0.139;1;3;1;240;203
266;265;0.167;1;3;1;302;118
266;267;0.149;1;3;-1;115;282
266;303;0.204;1;3;-1;231;302
267;115;0.293;1;4;-1;116;114
267;195;0.126;1;3;-1;114;192
267;266;0.149;1;3;1;303;243
267;282;0.096;1;3;1;281;0
268;253;0.173;1;3;1;255;155
268;269;0.043;1;3;-1;270;255
268;280;0.133;1;3;1;252;285
269;255;0.164;1;3;-1;100;253
269;268;0.043;1;3;1;253;0
269;270;0.046;1;3;1;0;298
270;269;0.046;1;3;-1;0;268
270;272;0.182;1;3;1;285;0
270;298;0.128;1;3;-1;316;290
271;259;0.293;1;3;1;260;257
271;272;0.137;1;3;-1;0;285
271;395;0.049;1;3;-1;431;316
272;270;0.182;1;3;-1;298;0
272;271;0.137;1;3;1;259;0
272;285;0.183;1;3;-1;280;0
273;250;0.408;1;3;1;234;77
273;274;0.5;1;3;-1;0;0
273;279;0.29;1;3;-1;376;0
274;273;0.5;1;3;1;250;279
275;276;0.27;1;3;-1;366;0
275;366;0.258;1;3;-1;367;276
275;375;0.126;1;3;-1;380;367
275;397;0.206;1;3;1;449;0
276;275;0.27;1;3;1;0;375
276;277;0.5;1;3;-1;0;0
276;366;0.058;1;3;-1;275;405
277;276;0.5;1;3;1;0;366
277;278;0.5;1;3;-1;0;0
277;406;0.5;1;3;1;0;0
278;277;0.5;1;3;1;0;0
278;609;0.5;1;3;-1;0;0
279;273;0.29;1;3;1;274;0
279;376;0.5;1;3;-1;0;0
280;252;0.164;1;3;-1;155;251
280;262;0.118;1;3;1;235;261
280;268;0.133;1;3;-1;0;253
280;285;0.218;1;3;-1;260;272
281;191;0.046;1;3;1;192;190
281;192;0.03;1;3;-1;195;191
281;282;0.164;1;3;-1;301;267
281;301;0.093;1;3;1;311;282
282;267;0.096;1;3;-1;266;195
282;281;0.164;1;3;1;192;301
282;301;0.137;1;3;1;281;231
283;180;0.062;1;3;1;181;179
283;284;0.011;1;3;-1;319;181
283;319;0.022;1;3;-1;190;284
284;181;0.044;1;3;-1;182;180
284;191;0.145;1;3;-1;190;192
284;283;0.011;1;3;1;0;319
284;319;0.013;1;3;1;283;0
285;260;0.155;1;3;-1;261;259
285;272;0.183;1;3;1;271;270
285;280;0.218;1;3;1;268;262
286;248;0.232;1;3;1;244;247
286;287;0.121;1;3;-1;0;0
286;288;0.074;1;3;1;299;0
287;286;0.121;1;3;1;288;0
288;286;0.074;1;3;-1;248;287
288;289;0.015;1;3;1;0;307
288;299;0.046;1;3;-1;0;0
289;288;0.015;1;3;-1;0;299
289;290;0.084;1;3;1;298;295
289;307;0.084;1;3;1;295;0
290;289;0.084;1;3;-1;307;0
290;295;0.099;1;3;-1;0;307
290;298;0.17;1;3;1;270;316
291;292;0.426;1;3;-1;304;0
291;421;0.172;1;3;1;0;0
292;291;0.426;1;3;1;421;0
292;293;0.5;1;3;-1;0;0
292;304;0.5;1;3;-1;0;0
293;292;0.5;1;3;1;0;291
294;244;0.094;1;3;-1;248;245
295;290;0.099;1;3;1;289;0
295;296;0.089;1;3;-1;297;306
295;307;0.091;1;3;-1;306;289
296;295;0.089;1;3;1;307;0
296;297;0.084;1;3;-1;346;0
296;306;0.094;1;3;-1;245;307
297;296;0.084;1;3;1;306;295
297;346;0.287;1;3;1;443;0
298;270;0.128;1;3;1;269;272
298;290;0.17;1;3;-1;0;289
298;316;0.29;1;3;-1;395;392
299;288;0.046;1;3;1;289;286
300;167;0.158;1;3;1;168;166
301;231;0.103;1;3;1;0;232
301;281;0.093;1;3;-1;282;191
301;282;0.137;1;3;-1;0;281
301;311;0.151;1;3;1;190;350
302;265;0.188;1;3;1;264;266
302;303;0.173;1;3;-1;266;350
302;353;0.201;1;3;-1;351;352
303;231;0.059;1;3;-1;232;0
303;266;0.204;1;3;1;265;267
303;302;0.173;1;3;1;353;265
303;350;0.182;1;3;-1;311;351
304;292;0.5;1;3;1;0;291
305;245;0.092;1;3;-1;244;246
306;245;0.086;1;3;1;246;244
306;296;0.094;1;3;1;295;297
306;307;0.078;1;3;-1;0;295
307;289;0.084;1;3;-1;288;290
307;295;0.091;1;3;1;290;296
307;306;0.078;1;3;1;296;0
308;194;0.135;1;3;-1;190;193
308;309;0.255;1;5;-1;193;450
308;311;0.205;1;3;1;350;190
308;434;0.125;1;3;1;450;350
309;193;0.132;1;3;1;194;188
309;308;0.255;1;3;1;434;194
309;310;0.263;1;3;-1;188;544
309;450;0.125;1;3;-1;544;434
310;21;0.25;1;3;-1;187;27
310;188;0.131;1;3;1;193;187
310;309;0.263;1;6;1;450;193
310;544;0.128;1;3;-1;27;450
311;190;0.129;1;3;1;191;194
311;301;0.151;1;3;-1;231;281
311;308;0.205;1;3;-1;194;434
311;350;0.137;1;3;-1;434;303
312;82;0.085;1;3;-1;74;98
312;313;0.319;1;3;1;401;0
312;518;0.5;1;3;1;466;519
312;534;0.191;1;3;-1;354;404
313;312;0.319;1;3;-1;82;534
313;315;0.207;1;3;1;400;466
313;401;0.11;1;3;1;404;400
314;315;0.216;1;3;-1;466;400
314;316;0.22;1;3;1;392;395
314;402;0.108;1;3;-1;400;392
314;464;0.078;1;3;1;0;466
315;313;0.207;1;3;-1;0;401
315;314;0.216;1;3;1;402;464
315;400;0.112;1;3;1;401;402
315;466;0.095;1;3;-1;464;0
316;298;0.29;1;3;1;290;270
316;314;0.22;1;3;-1;464;402
316;392;0.114;1;3;-1;402;403
316;395;0.074;1;3;1;271;431
317;150;0.115;1;3;-1;152;148
318;95;0.174;1;3;1;97;94
318;264;0.246;1;3;-1;94;265
318;352;0.147;1;3;1;353;453
319;190;0.07;1;3;-1;194;191
319;283;0.022;1;3;1;284;180
319;284;0.013;1;3;-1;191;283
320;321;0.345;1;3;-1;369;408
320;324;0.248;1;3;1;334;372
320;370;0.132;1;3;-1;372;369
320;389;0.121;1;3;1;408;334
321;320;0.345;1;3;1;389;370
321;325;0.25;1;3;-1;373;407
321;369;0.13;1;3;-1;370;373
321;408;0.121;1;3;1;407;389
322;323;0.212;1;3;-1;371;329
323;322;0.212;1;3;1;0;0
323;324;0.235;1;3;-1;372;334
323;329;0.098;1;3;-1;334;333
323;371;0.124;1;3;1;368;372
324;320;0.248;1;3;-1;370;389
324;323;0.235;1;3;1;329;371
324;334;0.107;1;3;-1;389;329
324;372;0.128;1;3;1;371;370
325;321;0.25;1;3;1;408;369
325;373;0.132;1;3;-1;369;196
325;407;0.135;1;3;1;491;408
326;327;0.254;1;3;-1;364;398
326;332;0.15;1;3;1;0;0
326;363;0.114;1;3;1;420;364
326;399;0.124;1;3;-1;398;0
327;326;0.254;1;3;1;399;363
327;331;0.341;1;3;-1;365;390
327;364;0.117;1;3;1;363;365
327;398;0.125;1;3;-1;390;399
328;329;0.359;1;3;-1;333;334
328;330;0.064;1;3;1;331;0
328;361;0.119;1;3;1;347;390
329;323;0.098;1;3;1;322;324
329;328;0.359;1;3;1;361;0
329;333;0.058;1;3;-1;0;0
329;334;0.232;1;3;1;324;361
330;328;0.064;1;3;-1;0;361
330;331;0.209;1;3;1;390;365
330;365;0.234;1;3;1;364;0
331;327;0.341;1;3;1;398;364
331;330;0.209;1;3;-1;365;328
331;365;0.109;1;3;1;364;330
331;390;0.129;1;3;-1;361;398
332;326;0.15;1;3;-1;363;399
333;329;0.058;1;3;1;323;328
334;324;0.107;1;3;1;323;320
334;329;0.232;1;3;-1;328;323
334;361;0.112;1;3;-1;390;347
334;389;0.25;1;3;1;320;390
335;336;0.357;1;3;-1;370;381
335;341;0.235;1;3;1;377;373
335;369;0.13;1;3;1;373;370
335;379;0.119;1;3;-1;381;377
336;335;0.357;1;3;1;379;369
336;340;0.242;1;3;-1;372;380
336;370;0.126;1;3;1;369;372
336;381;0.119;1;3;-1;380;379
337;338;0.191;1;3;-1;0;0
337;339;0.244;1;3;1;375;371
337;367;0.124;1;3;1;382;375
337;368;0.128;1;3;-1;371;0
338;337;0.191;1;3;1;367;368
339;337;0.244;1;3;-1;368;367
339;340;0.241;1;3;1;380;372
339;371;0.136;1;3;-1;372;368
339;375;0.128;1;3;1;367;380
340;336;0.242;1;3;1;381;370
340;339;0.241;1;3;-1;371;375
340;372;0.127;1;3;-1;370;371
340;380;0.135;1;3;1;375;381
341;335;0.235;1;3;-1;369;379
341;342;0.302;1;3;1;378;563
341;373;0.127;1;3;1;196;369
341;377;0.118;1;3;-1;379;378
342;341;0.302;1;3;-1;373;377
342;378;0.126;1;3;1;377;0
342;563;0.059;1;3;-1;0;0
343;344;0.062;1;3;-1;0;139
343;432;0.497;1;3;1;433;0
343;455;0.053;1;3;-1;457;0
344;139;0.102;1;3;1;169;0
344;170;0.025;1;3;-1;0;169
344;343;0.062;1;3;1;0;455
345;170;0.165;1;3;1;169;0
345;201;0.051;1;3;-1;179;200
345;456;0.213;1;3;-1;455;178
346;297;0.287;1;3;-1;0;296
346;442;0.5;1;3;-1;461;489
346;443;0.103;1;3;1;394;460
347;348;0.093;1;3;-1;0;0
347;361;0.086;1;3;1;334;328
348;347;0.093;1;3;1;361;0
348;349;0.041;1;3;-1;0;0
349;348;0.041;1;3;1;0;0
350;303;0.182;1;3;1;302;231
350;311;0.137;1;3;1;301;308
350;351;0.113;1;3;-1;362;0
350;434;0.194;1;3;-1;308;0
351;350;0.113;1;3;1;303;434
351;353;0.065;1;3;-1;454;302
351;362;0.226;1;3;-1;0;0
352;97;0.236;1;3;-1;0;95
352;318;0.147;1;3;-1;95;0
352;353;0.117;1;3;1;302;454
352;453;0.448;1;3;1;452;502
353;302;0.201;1;3;1;0;303
353;351;0.065;1;3;1;0;362
353;352;0.117;1;3;-1;453;318
353;454;0.452;1;3;-1;451;452
354;105;0.03;1;3;1;106;355
354;360;0.011;1;3;-1;98;112
354;534;0.062;1;3;1;0;312
355;105;0.5;1;3;-1;354;106
355;357;0.232;1;3;1;463;386
355;383;0.094;1;3;-1;386;384
355;486;0.054;1;3;1;0;487
356;357;0.218;1;3;-1;386;463
356;358;0.179;1;3;1;0;0
356;385;0.081;1;3;1;387;386
356;393;0.036;1;3;-1;394;419
357;355;0.232;1;3;-1;383;486
357;356;0.218;1;3;1;393;385
357;386;0.079;1;3;1;385;383
357;463;0.063;1;3;-1;484;483
358;356;0.179;1;3;-1;385;393
359;197;0.046;1;3;1;507;196
359;491;0.119;1;3;1;0;407
360;98;0.128;1;3;1;0;99
360;112;0.21;1;3;-1;110;0
360;354;0.011;1;3;1;0;534
361;328;0.119;1;3;-1;330;329
361;334;0.112;1;3;1;329;389
361;347;0.086;1;3;-1;0;348
361;390;0.251;1;3;-1;389;331
362;351;0.226;1;3;1;353;350
363;326;0.114;1;3;-1;327;332
363;364;0.258;1;3;-1;412;327
363;420;0.109;1;3;1;436;421
364;327;0.117;1;3;-1;331;326
364;363;0.258;1;3;1;326;0
364;365;0.347;1;3;-1;0;331
364;412;0.084;1;3;1;0;0
365;330;0.234;1;3;-1;0;331
365;331;0.109;1;3;-1;330;327
365;364;0.347;1;3;1;327;412
366;275;0.258;1;3;1;0;375
366;276;0.058;1;3;1;277;275
366;367;0.135;1;3;-1;375;382
366;405;0.203;1;3;-1;0;0
367;337;0.124;1;3;-1;339;338
367;366;0.135;1;3;1;405;275
367;375;0.246;1;3;-1;275;339
367;382;0.221;1;3;1;0;0
368;337;0.128;1;3;1;338;339
368;371;0.255;1;3;1;339;323
369;321;0.13;1;3;1;325;320
369;335;0.13;1;3;-1;336;341
369;370;0.345;1;3;-1;320;336
369;373;0.245;1;3;1;341;325
370;320;0.132;1;3;1;321;324
370;336;0.126;1;3;-1;340;335
370;369;0.345;1;3;1;335;321
370;372;0.247;1;3;-1;324;340
371;323;0.124;1;3;-1;324;322
371;339;0.136;1;3;1;337;340
371;368;0.255;1;3;-1;0;337
371;372;0.234;1;3;1;340;324
372;324;0.128;1;3;-1;320;323
372;340;0.127;1;3;1;339;336
372;370;0.247;1;3;1;336;320
372;371;0.234;1;3;-1;323;339
373;196;0.101;1;3;1;0;197
373;325;0.132;1;3;1;0;321
373;341;0.127;1;3;-1;335;342
373;369;0.245;1;3;-1;321;335
374;196;0.141;1;3;-1;197;0
375;275;0.126;1;3;1;366;397
375;339;0.128;1;3;-1;340;337
375;367;0.246;1;3;1;337;366
375;380;0.242;1;3;-1;396;340
376;279;0.5;1;3;1;0;273
377;341;0.118;1;3;1;342;335
377;378;0.303;1;3;-1;562;342
377;379;0.239;1;3;1;335;409
377;490;0.101;1;3;-1;409;0
378;342;0.126;1;3;-1;0;341
378;377;0.303;1;3;1;341;490
378;562;0.058;1;3;1;588;561
379;335;0.119;1;3;1;341;336
379;377;0.239;1;3;-1;490;341
379;381;0.362;1;3;1;336;388
379;409;0.1;1;3;-1;0;490
380;340;0.135;1;3;-1;336;339
380;375;0.242;1;3;1;339;275
380;381;0.238;1;3;-1;388;336
380;396;0.121;1;3;1;397;388
381;336;0.119;1;3;1;335;340
381;379;0.362;1;3;-1;409;335
381;380;0.238;1;3;1;340;396
381;388;0.12;1;3;-1;396;0
382;367;0.221;1;3;-1;366;337
383;355;0.094;1;3;1;105;357
