source;target;length;num_lines;type_seg;direction;right_node;left_node
383;384;0.144;1;3;-1;401;0
383;386;0.236;1;3;1;357;440
383;439;0.062;1;3;-1;440;0
384;383;0.144;1;3;1;355;439
384;401;0.137;1;3;-1;400;404
385;356;0.081;1;3;-1;357;358
385;386;0.214;1;3;-1;440;357
385;387;0.124;1;3;1;0;0
385;391;0.049;1;3;1;0;440
386;357;0.079;1;3;-1;355;356
386;383;0.236;1;3;-1;439;355
386;385;0.214;1;3;1;356;391
386;440;0.06;1;3;1;391;439
387;385;0.124;1;3;-1;391;356
388;381;0.12;1;3;1;379;380
388;396;0.247;1;3;1;380;0
389;320;0.121;1;3;-1;324;321
389;334;0.25;1;3;-1;361;324
389;390;0.122;1;3;1;398;361
389;408;0.349;1;3;1;321;398
390;331;0.129;1;3;1;327;330
390;361;0.251;1;3;1;328;334
390;389;0.122;1;3;-1;334;408
390;398;0.351;1;3;-1;408;327
391;385;0.049;1;3;-1;386;387
391;392;0.067;1;3;1;403;402
391;440;0.215;1;3;1;402;386
392;316;0.114;1;3;1;298;314
392;391;0.067;1;3;-1;440;0
392;402;0.217;1;3;-1;314;440
392;403;0.104;1;3;1;0;0
393;356;0.036;1;3;1;358;357
393;394;0.017;1;3;-1;0;443
393;419;0.151;1;3;-1;0;0
394;393;0.017;1;3;1;419;356
394;443;0.164;1;3;-1;460;346
395;271;0.049;1;3;1;0;259
395;316;0.074;1;3;-1;314;298
395;431;0.226;1;3;1;257;464
396;380;0.121;1;3;-1;381;375
396;388;0.247;1;3;-1;0;381
396;397;0.012;1;3;1;0;449
397;275;0.206;1;3;-1;375;0
397;396;0.012;1;3;-1;0;380
397;449;0.102;1;3;1;445;469
398;327;0.125;1;3;1;326;331
398;390;0.351;1;3;1;331;389
398;399;0.243;1;3;-1;407;326
398;408;0.126;1;3;-1;389;407
399;326;0.124;1;3;1;332;327
399;398;0.243;1;3;1;327;408
399;407;0.122;1;3;-1;408;491
400;315;0.112;1;3;-1;314;313
400;401;0.19;1;3;-1;313;384
400;402;0.216;1;3;1;440;314
400;439;0.082;1;3;1;0;440
401;313;0.11;1;3;-1;315;312
401;384;0.137;1;3;1;0;383
401;400;0.19;1;3;1;439;315
401;404;0.306;1;3;-1;0;0
402;314;0.108;1;3;1;316;315
402;392;0.217;1;3;1;391;316
402;400;0.216;1;3;-1;315;439
402;440;0.083;1;3;-1;439;391
403;392;0.104;1;3;-1;316;391
404;401;0.306;1;3;1;384;313
404;534;0.131;1;3;-1;312;0
404;601;0.233;1;3;1;0;0
405;366;0.203;1;3;1;276;367
406;277;0.5;1;3;-1;0;0
407;325;0.135;1;3;-1;321;0
407;399;0.122;1;3;1;0;398
407;408;0.249;1;3;-1;398;321
407;491;0.107;1;3;-1;359;0
408;321;0.121;1;3;-1;320;325
408;389;0.349;1;3;-1;390;320
408;398;0.126;1;3;1;399;390
408;407;0.249;1;3;1;325;399
409;379;0.1;1;3;1;377;381
409;490;0.222;1;3;-1;0;377
410;411;0.084;1;3;-1;471;493
410;496;0.05;1;3;-1;493;497
410;497;0.132;1;3;1;496;0
410;549;0.187;1;3;1;551;467
411;410;0.084;1;3;1;496;549
411;471;0.212;1;3;1;467;470
411;493;0.066;1;3;-1;494;496
412;364;0.084;1;3;-1;365;363
413;51;0.189;1;3;1;53;52
413;417;0.281;1;3;-1;494;521
413;495;0.129;1;3;1;52;497
413;522;0.163;1;3;-1;521;55
414;415;0.46;1;3;-1;435;427
414;418;0.25;1;3;1;511;492
414;445;0.134;1;3;1;465;435
415;414;0.46;1;3;1;0;445
415;416;0.293;1;3;-1;0;0
415;427;0.12;1;3;-1;429;428
415;435;0.242;1;3;-1;445;0
416;415;0.293;1;3;1;427;0
417;413;0.281;1;3;1;522;495
417;418;0.243;1;3;-1;492;511
417;494;0.124;1;3;-1;493;492
417;521;0.129;1;3;1;511;522
418;414;0.25;1;3;-1;445;0
418;417;0.243;1;3;1;521;494
418;492;0.125;1;3;1;494;465
418;511;0.127;1;3;-1;520;521
419;393;0.151;1;3;1;356;394
420;363;0.109;1;3;-1;0;326
420;421;0.084;1;3;-1;0;0
420;436;0.272;1;3;1;0;0
421;291;0.172;1;3;-1;0;292
421;420;0.084;1;3;1;363;0
421;436;0.5;1;3;-1;0;0
422;219;0.032;1;3;1;218;222
422;423;0.145;1;3;-1;0;0
422;424;0.116;1;3;1;573;0
423;422;0.145;1;3;1;219;0
423;425;0.329;1;3;-1;500;218
424;422;0.116;1;3;-1;0;219
424;573;0.009;1;3;1;0;589
425;218;0.02;1;3;1;221;219
425;423;0.329;1;3;1;0;0
425;426;0.5;1;3;-1;0;0
425;500;0.041;1;3;-1;0;0
426;425;0.5;1;3;1;218;500
427;415;0.12;1;3;1;435;416
427;428;0.009;1;3;-1;441;0
427;429;0.114;1;3;1;0;0
428;427;0.009;1;3;1;415;0
428;430;0.311;1;3;-1;0;0
428;441;0.131;1;3;-1;0;0
429;427;0.114;1;3;-1;0;415
430;428;0.311;1;3;1;0;441
431;257;0.267;1;3;1;259;256
431;395;0.226;1;3;-1;316;271
431;464;0.022;1;3;-1;466;0
432;87;0.5;1;3;1;0;88
432;343;0.497;1;3;-1;455;0
432;433;0.5;1;3;-1;0;0
433;432;0.5;1;3;1;87;343
434;308;0.125;1;3;-1;311;309
434;350;0.194;1;3;1;351;311
434;450;0.265;1;3;-1;309;451
435;415;0.242;1;3;1;0;427
435;445;0.241;1;3;1;465;449
435;449;0.309;1;3;-1;447;397
436;420;0.272;1;3;-1;0;363
436;421;0.5;1;3;1;0;0
436;444;0.112;1;3;1;528;480
437;220;0.5;1;3;-1;221;223
437;438;0.289;1;3;1;0;477
437;475;0.124;1;3;1;474;476
438;437;0.289;1;3;-1;475;0
438;477;0.113;1;3;-1;478;553
439;383;0.062;1;3;1;384;386
439;400;0.082;1;3;-1;402;401
439;440;0.23;1;3;-1;386;402
440;386;0.06;1;3;-1;383;385
440;391;0.215;1;3;-1;385;392
440;402;0.083;1;3;1;392;400
440;439;0.23;1;3;1;400;383
441;428;0.131;1;3;1;430;427
442;346;0.5;1;3;1;0;443
442;461;0.156;1;3;1;460;0
442;489;0.198;1;3;-1;0;0
443;346;0.103;1;3;-1;442;297
443;394;0.164;1;3;1;393;0
443;460;0.426;1;3;-1;523;0
444;436;0.112;1;3;-1;0;0
444;480;0.06;1;3;1;0;517
444;528;0.226;1;3;1;552;0
445;414;0.134;1;3;-1;415;418
445;435;0.241;1;3;-1;449;415
445;449;0.151;1;3;-1;469;435
445;465;0.018;1;3;1;0;492
446;176;0.5;1;3;-1;158;175
446;608;0.5;1;3;1;0;0
447;448;0.239;1;3;-1;494;470
447;449;0.242;1;3;1;469;445
447;469;0.09;1;3;1;470;449
447;492;0.128;1;3;-1;465;494
448;447;0.239;1;3;1;469;492
448;470;0.131;1;3;-1;471;469
448;494;0.127;1;3;1;492;493
449;397;0.102;1;3;-1;396;275
449;435;0.309;1;3;1;0;445
449;445;0.151;1;3;1;435;465
449;447;0.242;1;3;-1;492;469
449;469;0.228;1;3;-1;447;0
450;309;0.125;1;5;1;308;310
450;434;0.265;1;3;1;0;308
450;451;0.127;1;3;-1;472;473
450;544;0.257;1;3;-1;310;472
451;450;0.127;1;3;1;434;544
451;454;0.085;1;3;-1;0;353
451;472;0.255;1;3;1;544;499
451;473;0.11;1;3;-1;0;0
452;453;0.068;1;3;-1;502;352
452;454;0.035;1;3;1;353;0
452;499;0.254;1;3;-1;472;542
453;352;0.448;1;3;-1;318;353
453;452;0.068;1;3;1;0;499
453;502;0.046;1;3;1;531;503
454;353;0.452;1;3;1;352;351
454;451;0.085;1;3;1;473;472
454;452;0.035;1;3;-1;499;0
455;343;0.053;1;3;1;344;432
455;456;0.12;1;3;-1;462;345
455;457;0.229;1;3;-1;0;462
456;178;0.097;1;3;-1;177;179
456;345;0.213;1;3;1;201;170
456;455;0.12;1;3;1;0;457
456;462;0.265;1;3;-1;457;177
457;455;0.229;1;3;1;456;343
457;458;0.281;1;3;-1;0;462
457;462;0.133;1;3;-1;458;456
458;457;0.281;1;3;1;462;0
458;459;0.034;1;3;-1;0;184
458;462;0.213;1;3;1;177;457
459;88;0.311;1;3;-1;87;90
459;184;0.076;1;3;1;0;177
459;458;0.034;1;3;1;462;0
460;443;0.426;1;3;1;346;394
460;461;0.053;1;3;-1;486;442
460;523;0.027;1;3;1;0;0
461;442;0.156;1;3;-1;0;489
461;460;0.053;1;3;1;0;523
461;486;0.219;1;3;-1;487;0
462;177;0.106;1;3;-1;184;178
462;456;0.265;1;3;1;178;455
462;457;0.133;1;3;1;455;458
462;458;0.213;1;3;-1;457;459
463;357;0.063;1;3;1;356;355
463;483;0.037;1;3;-1;0;0
463;484;0.012;1;3;1;0;488
464;314;0.078;1;3;-1;315;316
464;431;0.022;1;3;1;395;0
464;466;0.226;1;3;1;518;315
465;445;0.018;1;3;-1;449;435
465;492;0.247;1;3;1;418;447
466;315;0.095;1;3;1;313;314
466;464;0.226;1;3;-1;314;431
466;518;0.034;1;3;-1;0;312
467;468;0.165;1;3;-1;569;0
467;471;0.018;1;3;1;0;411
467;549;0.097;1;3;-1;410;0
468;467;0.165;1;3;1;0;549
468;568;0.323;1;3;-1;569;605
468;569;0.331;1;3;-1;548;568
469;447;0.09;1;3;-1;449;448
469;449;0.228;1;3;1;397;447
469;470;0.286;1;3;-1;448;0
470;448;0.131;1;3;1;447;0
470;469;0.286;1;3;1;0;447
470;471;0.085;1;3;-1;411;0
471;411;0.212;1;3;-1;0;410
471;467;0.018;1;3;-1;549;0
471;470;0.085;1;3;1;0;448
472;26;0.257;1;3;1;27;29
472;451;0.255;1;3;-1;454;450
472;499;0.123;1;3;-1;29;452
472;544;0.125;1;3;1;450;27
473;451;0.11;1;3;1;450;454
474;475;0.096;1;3;-1;545;437
474;477;0.26;1;3;1;438;553
474;559;0.251;1;3;-1;584;547
475;437;0.124;1;3;-1;220;438
475;474;0.096;1;3;1;0;559
475;476;0.138;1;3;-1;540;0
475;545;0.051;1;3;1;0;556
476;221;0.5;1;3;-1;218;220
476;475;0.138;1;3;1;437;545
476;540;0.189;1;3;-1;0;0
477;438;0.113;1;3;1;437;0
477;474;0.26;1;3;-1;559;0
477;478;0.1;1;3;1;0;585
477;553;0.103;1;3;-1;585;594
478;477;0.1;1;3;-1;553;438
478;585;0.059;1;3;1;593;553
479;480;0.034;1;3;-1;517;0
479;481;0.274;1;3;1;506;482
480;444;0.06;1;3;-1;436;528
480;479;0.034;1;3;1;0;0
480;517;0.047;1;3;-1;0;0
481;479;0.274;1;3;-1;0;0
481;482;0.286;1;3;1;0;0
481;506;0.125;1;3;-1;0;0
482;481;0.286;1;3;-1;479;0
483;463;0.037;1;3;1;357;0
484;463;0.012;1;3;-1;0;357
484;485;0.057;1;3;1;0;498
484;488;0.143;1;3;-1;0;0
485;484;0.057;1;3;-1;488;0
485;487;0.066;1;3;1;0;524
485;498;0.21;1;3;-1;0;0
486;355;0.054;1;3;-1;357;105
486;461;0.219;1;3;1;0;460
486;487;0.094;1;3;-1;524;0
487;485;0.066;1;3;-1;498;0
487;486;0.094;1;3;1;355;461
487;524;0.03;1;3;-1;0;0
488;484;0.143;1;3;1;463;485
489;442;0.198;1;3;1;461;0
490;377;0.101;1;3;1;378;379
490;409;0.222;1;3;1;379;0
491;359;0.119;1;3;-1;197;0
491;407;0.107;1;3;1;399;325
492;418;0.125;1;3;-1;414;417
492;447;0.128;1;3;1;448;449
492;465;0.247;1;3;-1;445;0
492;494;0.241;1;3;1;417;448
493;411;0.066;1;3;1;410;0
493;494;0.085;1;3;-1;448;417
493;496;0.08;1;3;1;0;410
494;417;0.124;1;3;1;418;413
494;448;0.127;1;3;-1;0;447
494;492;0.241;1;3;-1;447;418
494;493;0.085;1;3;1;0;411
495;52;0.192;1;3;1;51;54
495;413;0.129;1;3;-1;417;51
495;497;0.082;1;3;-1;0;496
495;548;0.14;1;3;1;54;550
496;410;0.05;1;3;1;497;411
496;493;0.08;1;3;-1;411;0
496;497;0.118;1;3;1;495;410
497;410;0.132;1;3;-1;549;496
497;495;0.082;1;3;1;413;548
497;496;0.118;1;3;-1;410;0
498;485;0.21;1;3;1;484;487
499;29;0.259;1;3;-1;26;28
499;452;0.254;1;3;1;453;454
499;472;0.123;1;3;1;451;26
499;542;0.133;1;3;-1;28;541
500;425;0.041;1;3;1;426;423
502;453;0.046;1;3;-1;352;452
502;503;0.183;1;3;-1;0;0
502;531;0.063;1;3;1;0;532
503;502;0.183;1;3;1;453;531
506;481;0.125;1;3;1;0;479
507;197;0.094;1;3;1;196;359
511;418;0.127;1;3;1;417;414
511;512;0.09;1;3;-1;0;0
511;520;0.238;1;3;1;0;0
511;521;0.243;1;3;-1;0;417
512;511;0.09;1;3;1;521;520
515;516;0.196;1;3;-1;530;151
516;151;0.132;1;3;1;152;19
516;258;0.288;1;3;-1;519;0
516;515;0.196;1;3;1;0;0
516;530;0.26;1;3;-1;0;519
517;480;0.047;1;3;1;444;479
518;312;0.5;1;3;-1;82;534
518;466;0.034;1;3;1;0;464
518;519;0.107;1;3;-1;0;530
519;258;0.113;1;3;-1;256;516
519;518;0.107;1;3;1;312;0
519;530;0.49;1;3;1;516;63
520;511;0.238;1;3;-1;512;418
521;417;0.129;1;3;-1;413;418
521;511;0.243;1;3;1;418;512
521;522;0.179;1;3;-1;604;413
522;55;0.211;1;3;-1;24;53
522;413;0.163;1;3;1;51;417
522;521;0.179;1;3;1;417;0
522;604;0.082;1;3;-1;0;0
523;460;0.027;1;3;-1;461;443
523;524;0.197;1;3;1;0;0
524;487;0.03;1;3;1;485;486
524;523;0.197;1;3;-1;0;0
527;126;0.5;1;3;-1;0;0
527;528;0.198;1;3;-1;0;552
527;529;0.024;1;3;1;0;0
528;444;0.226;1;3;-1;480;436
528;527;0.198;1;3;1;126;529
528;552;0.109;1;3;-1;0;0
529;527;0.024;1;3;-1;528;126
529;593;0.019;1;3;1;580;585
530;63;0.059;1;3;-1;62;0
530;516;0.26;1;3;1;258;515
530;519;0.49;1;3;-1;518;258
531;502;0.063;1;3;-1;503;453
531;532;0.144;1;3;-1;0;0
531;541;0.091;1;3;1;0;537
532;531;0.144;1;3;1;502;541
534;312;0.191;1;3;1;518;82
534;354;0.062;1;3;-1;360;105
534;404;0.131;1;3;1;0;0
537;538;0.04;1;3;-1;0;0
537;539;0.1;1;3;1;543;0
537;541;0.175;1;3;1;531;542
538;537;0.04;1;3;1;541;0
539;537;0.1;1;3;-1;0;541
539;543;0.065;1;3;1;574;42
540;476;0.189;1;3;1;221;475
541;531;0.091;1;3;-1;532;0
541;537;0.175;1;3;-1;539;538
541;542;0.099;1;3;1;499;543
542;28;0.258;1;3;1;29;42
542;499;0.133;1;3;1;452;29
542;541;0.099;1;3;-1;537;0
542;543;0.118;1;3;-1;42;574
543;42;0.252;1;3;-1;28;43
543;539;0.065;1;3;-1;0;537
543;542;0.118;1;3;1;541;28
543;574;0.002;1;3;1;0;0
544;27;0.255;1;3;-1;21;26
544;310;0.128;1;3;1;309;21
544;450;0.257;1;3;1;451;309
544;472;0.125;1;3;-1;26;451
545;475;0.051;1;3;-1;476;474
545;546;0.207;1;3;1;0;556
545;556;0.169;1;3;1;575;0
546;545;0.207;1;3;-1;556;0
546;547;0.025;1;3;1;559;582
546;556;0.123;1;3;-1;575;545
547;546;0.025;1;3;-1;556;0
547;559;0.088;1;3;1;474;557
547;582;0.014;1;3;-1;44;0
548;54;0.19;1;3;-1;52;56
548;495;0.14;1;3;-1;497;52
548;550;0.059;1;3;1;0;0
548;569;0.094;1;3;1;0;468
549;410;0.187;1;3;-1;411;497
549;467;0.097;1;3;1;468;471
549;551;0.084;1;3;-1;0;0
550;548;0.059;1;3;-1;495;569
550;551;0.154;1;3;1;0;0
551;549;0.084;1;3;1;0;410
551;550;0.154;1;3;-1;0;0
552;528;0.109;1;3;1;527;444
553;477;0.103;1;3;1;474;478
553;554;0.119;1;3;-1;581;584
553;585;0.124;1;3;1;478;581
553;594;0.124;1;3;-1;584;0
554;30;0.126;1;3;-1;9;31
554;553;0.119;1;3;1;594;585
554;581;0.146;1;3;1;585;32
554;584;0.144;1;3;-1;31;594
555;4;0.123;1;3;-1;5;3
555;69;0.112;1;3;1;70;30
555;145;0.109;1;3;-1;3;146
555;595;0.144;1;3;1;146;70
556;545;0.169;1;3;-1;475;546
556;546;0.123;1;3;1;545;547
556;575;0.087;1;3;-1;582;583
557;558;0.297;1;3;-1;595;44
557;559;0.08;1;3;1;547;584
557;606;0.294;1;3;-1;0;0
558;44;0.129;1;3;1;0;582
558;557;0.297;1;3;1;0;606
558;560;0.32;1;3;-1;0;0
558;595;0.222;1;3;-1;70;146
559;474;0.251;1;3;1;475;477
559;547;0.088;1;3;-1;0;546
559;557;0.08;1;3;-1;0;0
559;584;0.166;1;3;1;594;31
560;558;0.32;1;3;1;44;595
561;562;0.023;1;3;-1;378;588
561;602;0.303;1;3;-1;0;0
562;378;0.058;1;3;-1;0;377
562;561;0.023;1;3;1;0;602
562;588;0.18;1;3;-1;0;0
563;342;0.059;1;3;1;341;0
568;56;0.194;1;3;-1;54;57
568;468;0.323;1;3;1;0;467
568;569;0.087;1;3;-1;468;0
568;605;0.16;1;3;1;58;607
569;468;0.331;1;3;1;0;467
569;548;0.094;1;3;-1;550;54
569;568;0.087;1;3;1;56;468
573;424;0.009;1;3;-1;0;422
573;583;0.052;1;3;-1;222;575
573;589;0.104;1;3;1;0;590
574;543;0.002;1;3;-1;542;539
575;556;0.087;1;3;1;0;546
575;582;0.09;1;3;1;0;44
575;583;0.024;1;3;-1;573;0
580;33;0.11;1;3;1;0;32
580;581;0.116;1;3;-1;32;585
580;593;0.111;1;3;-1;585;529
581;32;0.113;1;3;1;33;9
581;554;0.146;1;3;-1;30;553
581;580;0.116;1;3;1;593;33
581;585;0.115;1;3;-1;553;593
582;44;0.409;1;3;-1;558;45
582;547;0.014;1;3;1;546;0
582;575;0.09;1;3;-1;0;556
583;222;0.077;1;3;-1;0;0
583;573;0.052;1;3;1;589;0
583;575;0.024;1;3;1;556;0
584;31;0.12;1;3;-1;30;0
584;554;0.144;1;3;1;553;30
584;559;0.166;1;3;-1;557;474
584;594;0.108;1;3;1;0;553
585;478;0.059;1;3;-1;477;0
585;553;0.124;1;3;-1;554;477
585;581;0.115;1;3;1;580;554
585;593;0.131;1;3;1;529;580
588;562;0.18;1;3;1;561;378
589;573;0.104;1;3;-1;424;583
589;590;0.05;1;3;1;0;598
590;589;0.05;1;3;-1;573;0
590;591;0.122;1;3;1;0;0
590;598;0.036;1;3;-1;603;0
591;2;0.004;1;3;1;0;0
591;590;0.122;1;3;-1;598;0
591;603;0.06;1;3;-1;0;0
592;67;0.11;1;3;-1;66;68
592;103;0.116;1;3;1;102;0
592;143;0.112;1;3;1;142;102
592;599;0.122;1;3;-1;68;142
593;68;0.351;1;3;1;0;67
593;529;0.019;1;3;-1;0;0
593;580;0.111;1;3;1;0;581
593;585;0.131;1;3;-1;581;478
594;553;0.124;1;3;1;477;554
594;584;0.108;1;3;-1;554;559
595;70;0.109;1;3;1;0;69
595;146;0.111;1;3;-1;145;0
595;555;0.144;1;3;-1;69;145
595;558;0.222;1;3;1;560;557
598;590;0.036;1;3;1;589;591
598;603;0.061;1;3;1;0;0
599;68;0.109;1;3;-1;67;0
599;142;0.109;1;3;1;144;143
599;592;0.122;1;3;1;143;67
600;25;0.277;1;3;1;37;23
601;404;0.233;1;3;-1;0;0
602;561;0.303;1;3;1;562;0
603;591;0.06;1;3;1;0;0
603;598;0.061;1;3;-1;0;590
604;23;0.495;1;3;-1;0;0
604;522;0.082;1;3;1;55;521
605;58;0.196;1;3;1;57;59
605;568;0.16;1;3;-1;468;56
605;607;0.079;1;3;-1;0;0
606;557;0.294;1;3;1;558;0
607;605;0.079;1;3;1;568;0
608;446;0.5;1;3;-1;0;0
609;278;0.5;1;3;1;0;0
610;186;0.5;1;3;1;0;172
