from_td;to_td;h6;h7;h8;h9
1;4;3;7;8;6
1;5;46;101;115;87
1;6;8;18;20;15
1;7;11;24;28;21
1;10;8;18;20;15
1;11;1;2;3;2
1;14;15;33;38;29
1;16;25;55;63;48
1;18;9;20;23;17
1;20;1;2;3;2
1;22;1;2;3;2
1;23;19;42;48;36
1;24;1;2;3;2
1;25;21;46;53;40
1;28;21;46;53;40
1;29;1;2;3;2
1;38;1;2;3;2
2;4;4;9;10;8
2;5;66;145;165;125
2;6;11;24;28;21
2;7;16;35;40;30
2;10;12;26;30;23
2;11;1;2;3;2
2;14;22;48;55;42
2;16;36;79;90;68
2;17;1;2;3;2
2;18;13;29;33;25
2;20;1;2;3;2
2;22;1;2;3;2
2;23;27;59;68;51
2;24;1;2;3;2
2;25;30;66;75;57
2;27;1;2;3;2
2;28;30;66;75;57
2;29;1;2;3;2
2;38;1;2;3;2
3;4;3;7;8;6
3;5;53;117;133;101
3;6;9;20;23;17
3;7;13;29;33;25
3;10;9;20;23;17
3;11;1;2;3;2
3;14;17;37;43;32
3;16;29;64;73;55
3;18;11;24;28;21
3;20;1;2;3;2
3;22;1;2;3;2
3;23;22;48;55;42
3;24;1;2;3;2
3;25;24;53;60;46
3;28;24;53;60;46
3;29;1;2;3;2
3;38;1;2;3;2
4;5;36;79;90;68
4;6;6;13;15;11
4;7;9;20;23;17
4;10;6;13;15;11
4;14;12;26;30;23
4;16;20;44;50;38
4;18;7;15;18;13
4;20;1;2;3;2
4;22;1;2;3;2
4;23;15;33;38;29
4;25;16;35;40;30
4;28;16;35;40;30
4;29;1;2;3;2
4;38;1;2;3;2
5;4;4;9;10;8
5;6;11;24;28;21
5;7;16;35;40;30
5;10;11;24;28;21
5;11;1;2;3;2
5;14;21;46;53;40
5;16;35;77;88;67
5;17;1;2;3;2
5;18;13;29;33;25
5;20;1;2;3;2
5;22;1;2;3;2
5;23;26;57;65;49
5;24;1;2;3;2
5;25;29;64;73;55
5;28;29;64;73;55
5;29;1;2;3;2
5;38;1;2;3;2
6;4;1;2;3;2
6;5;24;53;60;46
6;7;6;13;15;11
6;10;4;9;10;8
6;14;8;18;20;15
6;16;14;31;35;27
6;18;5;11;13;10
6;23;10;22;25;19
6;25;11;24;28;21
6;28;11;24;28;21
7;4;3;7;8;6
7;5;53;117;133;101
7;6;9;20;23;17
7;10;10;22;25;19
7;11;1;2;3;2
7;14;18;40;45;34
7;16;31;68;78;59
7;17;1;2;3;2
7;18;12;26;30;23
7;20;1;2;3;2
7;22;1;2;3;2
7;23;22;48;55;42
7;24;1;2;3;2
7;25;25;55;63;48
7;28;26;57;65;49
7;29;1;2;3;2
7;38;1;2;3;2
8;4;4;9;10;8
8;5;58;128;145;110
8;6;10;22;25;19
8;7;14;31;35;27
8;10;10;22;25;19
8;11;1;2;3;2
8;14;19;42;48;36
8;16;32;70;80;61
8;17;1;2;3;2
8;18;12;26;30;23
8;20;1;2;3;2
8;22;1;2;3;2
8;23;23;51;58;44
8;24;1;2;3;2
8;25;26;57;65;49
8;28;26;57;65;49
8;29;1;2;3;2
8;38;1;2;3;2
9;4;3;7;8;6
9;5;43;95;108;82
9;6;7;15;18;13
9;7;11;24;28;21
9;10;8;18;20;15
9;11;1;2;3;2
9;14;14;31;35;27
9;16;24;53;60;46
9;18;9;20;23;17
9;20;1;2;3;2
9;22;1;2;3;2
9;23;17;37;43;32
9;25;20;44;50;38
9;28;19;42;48;36
9;29;1;2;3;2
9;38;1;2;3;2
10;4;3;7;8;6
10;5;40;88;100;76
10;6;7;15;18;13
10;7;10;22;25;19
10;14;14;31;35;27
10;16;23;51;58;44
10;18;8;18;20;15
10;20;1;2;3;2
10;22;1;2;3;2
10;23;17;37;43;32
10;25;19;42;48;36
10;28;18;40;45;34
10;29;1;2;3;2
10;38;1;2;3;2
11;3;1;2;3;2
11;4;6;13;15;11
11;5;100;220;250;190
11;6;17;37;43;32
11;7;25;55;63;48
11;10;18;40;45;34
11;14;34;75;85;65
11;16;57;125;143;108
11;17;1;2;3;2
11;18;21;46;53;40
11;20;2;4;5;4
11;22;2;4;5;4
11;23;41;90;103;78
11;24;1;2;3;2
11;25;46;101;115;87
11;27;1;2;3;2
11;28;45;99;113;86
11;29;1;2;3;2
11;32;1;2;3;2
11;38;2;4;5;4
12;3;1;2;3;2
12;4;7;15;18;13
12;5;112;246;280;213
12;6;19;42;48;36
12;7;28;62;70;53
12;10;20;44;50;38
12;11;1;2;3;2
12;14;38;84;95;72
12;16;65;143;163;124
12;17;1;2;3;2
12;18;24;53;60;46
12;20;2;4;5;4
12;22;2;4;5;4
12;23;45;99;113;86
12;24;1;2;3;2
12;25;51;112;128;97
12;27;1;2;3;2
12;28;51;112;128;97
12;29;2;4;5;4
12;32;1;2;3;2
12;38;2;4;5;4
14;3;1;2;3;2
14;4;12;26;30;23
14;5;190;418;475;361
14;6;33;73;83;63
14;7;49;108;123;93
14;10;34;75;85;65
14;11;2;4;5;4
14;15;1;2;3;2
14;16;110;242;275;209
14;17;2;4;5;4
14;18;41;90;103;78
14;20;3;7;8;6
14;22;3;7;8;6
14;23;79;174;198;150
14;24;2;4;5;4
14;25;90;198;225;171
14;27;1;2;3;2
14;28;90;198;225;171
14;29;3;7;8;6
14;32;1;2;3;2
14;38;4;9;10;8
15;3;2;4;5;4
15;4;18;40;45;34
15;5;282;620;705;536
15;6;49;108;123;93
15;7;73;161;183;139
15;10;51;112;128;97
15;11;3;7;8;6
15;14;98;216;245;186
15;16;167;367;418;317
15;17;3;7;8;6
15;18;61;134;153;116
15;20;5;11;13;10
15;22;5;11;13;10
15;23;116;255;290;220
15;24;3;7;8;6
15;25;132;290;330;251
15;27;2;4;5;4
15;28;132;290;330;251
15;29;4;9;10;8
15;32;2;4;5;4
15;38;6;13;15;11
16;3;1;2;3;2
16;4;9;20;23;17
16;5;140;308;350;266
16;6;24;53;60;46
16;7;37;81;93;70
16;10;25;55;63;48
16;11;2;4;5;4
16;14;49;108;123;93
16;15;1;2;3;2
16;17;1;2;3;2
16;18;31;68;78;59
16;20;2;4;5;4
16;22;2;4;5;4
16;23;58;128;145;110
16;24;2;4;5;4
16;25;66;145;165;125
16;27;1;2;3;2
16;28;67;147;168;127
16;29;2;4;5;4
16;32;1;2;3;2
16;38;3;7;8;6
17;4;2;4;5;4
17;5;39;86;98;74
17;6;7;15;18;13
17;7;10;22;25;19
17;10;7;15;18;13
17;14;14;31;35;27
17;16;24;53;60;46
17;18;9;20;23;17
17;20;1;2;3;2
17;22;1;2;3;2
17;23;16;35;40;30
17;25;19;42;48;36
17;28;19;42;48;36
17;29;1;2;3;2
17;38;1;2;3;2
18;3;1;2;3;2
18;4;12;26;30;23
18;5;188;414;470;357
18;6;33;73;83;63
18;7;50;110;125;95
18;10;34;75;85;65
18;11;2;4;5;4
18;14;66;145;165;125
18;15;1;2;3;2
18;16;111;244;278;211
18;17;2;4;5;4
18;20;3;7;8;6
18;22;3;7;8;6
18;23;78;172;195;148
18;24;2;4;5;4
18;25;90;198;225;171
18;27;1;2;3;2
18;28;91;200;228;173
18;29;3;7;8;6
18;32;1;2;3;2
18;38;4;9;10;8
19;3;1;2;3;2
19;4;5;11;13;10
19;5;84;185;210;160
19;6;15;33;38;29
19;7;22;48;55;42
19;10;15;33;38;29
19;11;1;2;3;2
19;14;30;66;75;57
19;16;52;114;130;99
19;17;1;2;3;2
19;18;19;42;48;36
19;20;1;2;3;2
19;22;1;2;3;2
19;23;35;77;88;67
19;24;1;2;3;2
19;25;40;88;100;76
19;27;1;2;3;2
19;28;41;90;103;78
19;29;1;2;3;2
19;32;1;2;3;2
19;38;2;4;5;4
20;3;1;2;3;2
20;4;8;18;20;15
20;5;132;290;330;251
20;6;23;51;58;44
20;7;35;77;88;67
20;10;24;53;60;46
20;11;2;4;5;4
20;14;46;101;115;87
20;15;1;2;3;2
20;16;79;174;198;150
20;17;1;2;3;2
20;18;29;64;73;55
20;22;2;4;5;4
20;23;55;121;138;105
20;24;2;4;5;4
20;25;63;139;158;120
20;27;1;2;3;2
20;28;65;143;163;124
20;29;2;4;5;4
20;32;1;2;3;2
20;38;3;7;8;6
21;4;4;9;10;8
21;5;69;152;173;131
21;6;12;26;30;23
21;7;17;37;43;32
21;10;12;26;30;23
21;11;1;2;3;2
21;14;23;51;58;44
21;16;38;84;95;72
21;17;1;2;3;2
21;18;14;31;35;27
21;20;1;2;3;2
21;22;1;2;3;2
21;23;29;64;73;55
21;24;1;2;3;2
21;25;32;70;80;61
21;27;1;2;3;2
21;28;32;70;80;61
21;29;1;2;3;2
21;38;1;2;3;2
22;4;5;11;13;10
22;5;72;158;180;137
22;6;12;26;30;23
22;7;18;40;45;34
22;10;13;29;33;25
22;11;1;2;3;2
22;14;24;53;60;46
22;16;39;86;98;74
22;17;1;2;3;2
22;18;15;33;38;29
22;20;1;2;3;2
22;23;30;66;75;57
22;24;1;2;3;2
22;25;34;75;85;65
22;27;1;2;3;2
22;28;33;73;83;63
22;29;1;2;3;2
22;38;1;2;3;2
23;3;1;2;3;2
23;4;6;13;15;11
23;5;94;207;235;179
23;6;16;35;40;30
23;7;23;51;58;44
23;10;17;37;43;32
23;11;1;2;3;2
23;14;31;68;78;59
23;16;52;114;130;99
23;17;1;2;3;2
23;18;19;42;48;36
23;20;1;2;3;2
23;22;2;4;5;4
23;24;1;2;3;2
23;25;44;97;110;84
23;27;1;2;3;2
23;28;43;95;108;82
23;29;1;2;3;2
23;32;1;2;3;2
23;38;2;4;5;4
24;4;4;9;10;8
24;5;65;143;163;124
24;6;11;24;28;21
24;7;16;35;40;30
24;10;11;24;28;21
24;11;1;2;3;2
24;14;22;48;55;42
24;16;36;79;90;68
24;17;1;2;3;2
24;18;14;31;35;27
24;20;1;2;3;2
24;22;1;2;3;2
24;23;27;59;68;51
24;25;31;68;78;59
24;27;1;2;3;2
24;28;30;66;75;57
24;29;1;2;3;2
24;38;1;2;3;2
25;3;1;2;3;2
25;4;10;22;25;19
25;5;157;345;393;298
25;6;27;59;68;51
25;7;41;90;103;78
25;10;28;62;70;53
25;11;2;4;5;4
25;14;54;119;135;103
25;15;1;2;3;2
25;16;90;198;225;171
25;17;1;2;3;2
25;18;34;75;85;65
25;20;3;7;8;6
25;22;3;7;8;6
25;23;66;145;165;125
25;24;2;4;5;4
25;27;1;2;3;2
25;28;75;165;188;143
25;29;3;7;8;6
25;32;1;2;3;2
25;38;3;7;8;6
26;3;1;2;3;2
26;4;5;11;13;10
26;5;82;180;205;156
26;6;14;31;35;27
26;7;21;46;53;40
26;10;15;33;38;29
26;11;1;2;3;2
26;14;28;62;70;53
26;16;46;101;115;87
26;17;1;2;3;2
26;18;17;37;43;32
26;20;1;2;3;2
26;22;1;2;3;2
26;23;35;77;88;67
26;24;1;2;3;2
26;25;40;88;100;76
26;27;1;2;3;2
26;28;39;86;98;74
26;29;1;2;3;2
26;32;1;2;3;2
26;38;2;4;5;4
27;4;3;7;8;6
27;5;44;97;110;84
27;6;7;15;18;13
27;7;11;24;28;21
27;10;8;18;20;15
27;11;1;2;3;2
27;14;15;33;38;29
27;16;25;55;63;48
27;18;9;20;23;17
27;20;1;2;3;2
27;22;1;2;3;2
27;23;19;42;48;36
27;24;1;2;3;2
27;25;21;46;53;40
27;28;21;46;53;40
27;29;1;2;3;2
27;38;1;2;3;2
28;3;1;2;3;2
28;4;7;15;18;13
28;5;103;227;258;196
28;6;18;40;45;34
28;7;27;59;68;51
28;10;19;42;48;36
28;11;1;2;3;2
28;14;36;79;90;68
28;16;60;132;150;114
28;17;1;2;3;2
28;18;23;51;58;44
28;20;2;4;5;4
28;22;2;4;5;4
28;23;43;95;108;82
28;24;1;2;3;2
28;25;50;110;125;95
28;27;1;2;3;2
28;29;2;4;5;4
28;32;1;2;3;2
28;38;2;4;5;4
29;3;1;2;3;2
29;4;5;11;13;10
29;5;86;189;215;163
29;6;15;33;38;29
29;7;23;51;58;44
29;10;15;33;38;29
29;11;1;2;3;2
29;14;30;66;75;57
29;16;50;110;125;95
29;17;1;2;3;2
29;18;19;42;48;36
29;20;1;2;3;2
29;22;1;2;3;2
29;23;36;79;90;68
29;24;1;2;3;2
29;25;42;92;105;80
29;27;1;2;3;2
29;28;42;92;105;80
29;32;1;2;3;2
29;38;2;4;5;4
30;4;3;7;8;6
30;5;47;103;118;89
30;6;8;18;20;15
30;7;13;29;33;25
30;10;8;18;20;15
30;11;1;2;3;2
30;14;16;35;40;30
30;16;28;62;70;53
30;18;10;22;25;19
30;20;1;2;3;2
30;22;1;2;3;2
30;23;20;44;50;38
30;24;1;2;3;2
30;25;23;51;58;44
30;28;23;51;58;44
30;29;1;2;3;2
30;38;1;2;3;2
31;3;1;2;3;2
31;4;7;15;18;13
31;5;111;244;278;211
31;6;19;42;48;36
31;7;30;66;75;57
31;10;20;44;50;38
31;11;1;2;3;2
31;14;39;86;98;74
31;16;65;143;163;124
31;17;1;2;3;2
31;18;24;53;60;46
31;20;2;4;5;4
31;22;2;4;5;4
31;23;46;101;115;87
31;24;1;2;3;2
31;25;54;119;135;103
31;27;1;2;3;2
31;28;55;121;138;105
31;29;2;4;5;4
31;32;1;2;3;2
31;38;2;4;5;4
32;4;2;4;5;4
32;5;29;64;73;55
32;6;5;11;13;10
32;7;8;18;20;15
32;10;5;11;13;10
32;14;10;22;25;19
32;16;17;37;43;32
32;18;6;13;15;11
32;20;1;2;3;2
32;23;12;26;30;23
32;25;14;31;35;27
32;28;14;31;35;27
32;38;1;2;3;2
34;4;1;2;3;2
34;5;13;29;33;25
34;6;2;4;5;4
34;7;3;7;8;6
34;10;2;4;5;4
34;14;4;9;10;8
34;16;7;15;18;13
34;18;3;7;8;6
34;23;5;11;13;10
34;25;6;13;15;11
34;28;6;13;15;11
35;4;1;2;3;2
35;5;9;20;23;17
35;6;2;4;5;4
35;7;2;4;5;4
35;10;2;4;5;4
35;14;3;7;8;6
35;16;6;13;15;11
35;18;2;4;5;4
35;23;4;9;10;8
35;25;4;9;10;8
35;28;4;9;10;8
36;4;1;2;3;2
36;5;20;44;50;38
36;6;3;7;8;6
36;7;5;11;13;10
36;10;3;7;8;6
36;14;6;13;15;11
36;16;11;24;28;21
36;18;4;9;10;8
36;23;8;18;20;15
36;25;9;20;23;17
36;28;9;20;23;17
37;5;1;2;3;2
38;3;1;2;3;2
38;4;5;11;13;10
38;5;81;178;203;154
38;6;14;31;35;27
38;7;22;48;55;42
38;10;15;33;38;29
38;11;1;2;3;2
38;14;29;64;73;55
38;16;49;108;123;93
38;17;1;2;3;2
38;18;18;40;45;34
38;20;1;2;3;2
38;22;1;2;3;2
38;23;34;75;85;65
38;24;1;2;3;2
38;25;39;86;98;74
38;27;1;2;3;2
38;28;40;88;100;76
38;29;1;2;3;2
38;32;1;2;3;2
